version 2
instanceKlass com/intellij/platform/eel/fs/EelFileSystemApi$DeleteError$DoesNotExist
instanceKlass com/intellij/platform/eel/fs/EelFileSystemApi$DeleteError
instanceKlass com/intellij/platform/eel/fs/EelFileSystemPosixApi$CreateSymbolicLinkError$DoesNotExist
instanceKlass com/intellij/platform/eel/fs/EelFileSystemPosixApi$CreateSymbolicLinkError
instanceKlass com/intellij/platform/eel/fs/EelFileSystemApi$MoveError$SourceDoesNotExist
instanceKlass com/intellij/platform/eel/fs/EelFileSystemApi$MoveError
instanceKlass com/intellij/platform/eel/fs/EelFileSystemApi$CopyError$SourceDoesNotExist
instanceKlass com/intellij/platform/eel/fs/EelFileSystemApi$CopyError
instanceKlass com/intellij/platform/eel/fs/EelFileSystemApi$CreateDirectoryError$ParentNotFound
instanceKlass com/intellij/platform/eel/fs/EelFileSystemApi$CreateDirectoryError
instanceKlass com/intellij/platform/eel/fs/EelFileSystemApi$DiskInfoError$PathDoesNotExists
instanceKlass com/intellij/platform/eel/fs/EelFileSystemApi$DiskInfoError
instanceKlass com/intellij/platform/eel/fs/EelFileSystemApi$CanonicalizeError$DoesNotExist
instanceKlass com/intellij/platform/eel/fs/EelFileSystemApi$CanonicalizeError
instanceKlass com/intellij/platform/eel/fs/EelFileSystemApi$StatError$DoesNotExist
instanceKlass com/intellij/platform/eel/fs/EelFileSystemApi$StatError
instanceKlass com/intellij/platform/eel/fs/EelFileSystemApi$SameFileError$DoesNotExist
instanceKlass com/intellij/platform/eel/fs/EelFileSystemApi$SameFileError
instanceKlass com/intellij/platform/eel/fs/EelFileSystemApi$ListDirectoryError$DoesNotExist
instanceKlass com/intellij/platform/eel/fs/EelFileSystemApi$ListDirectoryError
instanceKlass com/intellij/platform/eel/fs/EelFileSystemApi$FileWriterError$DoesNotExist
instanceKlass com/intellij/platform/eel/fs/EelFileSystemApi$FileWriterError
instanceKlass com/intellij/platform/eel/fs/EelFileSystemApi$FileReaderError$DoesNotExist
instanceKlass com/intellij/platform/eel/fs/EelFileSystemApi$FileReaderError
instanceKlass com/intellij/platform/eel/fs/EelFileSystemApi$ChangeAttributesError$SourceDoesNotExist
instanceKlass com/intellij/platform/eel/fs/EelFsError$DoesNotExist
instanceKlass  @bci com/intellij/ide/actions/ActivateToolWindowActionKt updatePresentationImpl (Lcom/intellij/openapi/actionSystem/Presentation;Ljava/lang/String;Ljava/lang/ref/Reference;Ljava/lang/ref/Reference;Ljava/lang/String;)V 31 <appendix> member <vmtarget> ; # com/intellij/ide/actions/ActivateToolWindowActionKt$$Lambda+0x000000001da48ea0
instanceKlass  @bci com/intellij/ide/actions/ActivateToolWindowActionKt updatePresentationImpl (Lcom/intellij/openapi/actionSystem/Presentation;Ljava/lang/String;Ljava/lang/ref/Reference;Ljava/lang/ref/Reference;Ljava/lang/String;)V 16 <appendix> member <vmtarget> ; # com/intellij/ide/actions/ActivateToolWindowActionKt$$Lambda+0x000000001da48c38
instanceKlass  @bci com/intellij/ide/actions/ActivateToolWindowActionKt updatePresentationImpl (Lcom/intellij/openapi/actionSystem/Presentation;Ljava/lang/String;Ljava/lang/ref/Reference;Ljava/lang/ref/Reference;Ljava/lang/String;)V 4 <appendix> member <vmtarget> ; # com/intellij/ide/actions/ActivateToolWindowActionKt$$Lambda+0x000000001da489d0
instanceKlass com/intellij/platform/eel/fs/EelFileSystemApi$ChangeAttributesError
instanceKlass com/intellij/platform/eel/fs/EelFsError
instanceKlass com/intellij/ide/actions/ActivateToolWindowActionKt
instanceKlass  @bci com/intellij/openapi/vfs/impl/ZipHandlerBase createEntriesMap ()Ljava/util/Map; 98 <appendix> member <vmtarget> ; # com/intellij/openapi/vfs/impl/ZipHandlerBase$$Lambda+0x000000001da47d28
instanceKlass com/intellij/openapi/vfs/impl/ArchiveHandler$EntryInfo
instanceKlass com/intellij/platform/eel/impl/fs/LocalEelFileSystemApiKt
instanceKlass com/intellij/ui/drag/ComponentAsDragButton
instanceKlass com/intellij/openapi/wm/impl/ToolWindowManagerAppLevelHelper$5
instanceKlass com/intellij/ui/drag/DragButtonKt
instanceKlass com/intellij/openapi/wm/impl/ToolWindowManagerAppLevelHelper$4
instanceKlass  @bci com/intellij/openapi/wm/impl/AbstractDroppableStripe$Companion createButtonLayoutComparator (ZLcom/intellij/openapi/wm/ToolWindowAnchor;)Ljava/util/Comparator; 8 <appendix> member <vmtarget> ; # com/intellij/openapi/wm/impl/AbstractDroppableStripe$Companion$$Lambda+0x000000001da45c68
instanceKlass com/intellij/platform/eel/path/ArrayListEelAbsolutePath$Companion$Root$Unix
instanceKlass  @bci com/intellij/openapi/editor/impl/view/TextLayoutCache removeChunksFromCache (Lcom/intellij/openapi/editor/impl/view/LineLayout;)V 13 <appendix> member <vmtarget> ; # com/intellij/openapi/editor/impl/view/TextLayoutCache$$Lambda+0x000000001da44d00
instanceKlass com/intellij/openapi/wm/impl/ToolWindowManagerAppLevelHelper$3
instanceKlass com/intellij/openapi/wm/impl/ToolWindowManagerAppLevelHelper$2
instanceKlass  @bci com/intellij/openapi/editor/impl/SettingsImpl$CacheableBackgroundComputable$getDefaultAndCompute$readJob$1$1 invokeSuspend (Ljava/lang/Object;)Ljava/lang/Object; 193 <appendix> member <vmtarget> ; # com/intellij/openapi/editor/impl/SettingsImpl$CacheableBackgroundComputable$getDefaultAndCompute$readJob$1$1$$Lambda+0x000000001da44570
instanceKlass  @bci com/intellij/openapi/wm/impl/ToolWindowManagerAppLevelHelper <init> (Lkotlinx/coroutines/CoroutineScope;)V 65 <appendix> member <vmtarget> ; # com/intellij/openapi/wm/impl/ToolWindowManagerAppLevelHelper$$Lambda+0x000000001da44308
instanceKlass com/intellij/openapi/wm/impl/MyListener
instanceKlass com/intellij/openapi/vfs/impl/JavaZipFileWrapper$EntryWrapper
instanceKlass com/intellij/platform/eel/EelPlatformKt$WhenMappings
instanceKlass com/intellij/platform/eel/path/EelPathKt
instanceKlass java/util/zip/ZipFile$ZipEntryIterator
instanceKlass com/intellij/openapi/wm/impl/ToolWindowManagerAppLevelHelper
instanceKlass com/intellij/openapi/wm/impl/ToolWindowManagerImpl$createNotInHierarchyIterable$$inlined$Iterable$1
instanceKlass  @bci com/intellij/ide/actions/ToolWindowsGroup getActionComparator ()Ljava/util/Comparator; 3 <appendix> argL0 ; # com/intellij/ide/actions/ToolWindowsGroup$$Lambda+0x000000001da42f38
instanceKlass  @bci com/intellij/ide/actions/ToolWindowsGroup comparingMnemonic ()Ljava/util/Comparator; 0 <appendix> argL0 ; # com/intellij/ide/actions/ToolWindowsGroup$$Lambda+0x000000001da42cd8
instanceKlass com/intellij/openapi/vfs/impl/GenericZipFile$GenericZipEntry
instanceKlass com/intellij/openapi/vfs/impl/JavaZipFileWrapper
instanceKlass com/intellij/openapi/vfs/newvfs/VfsImplUtil$1
instanceKlass com/intellij/httpClient/http/request/HttpRequestCollectionHolder
instanceKlass  @bci com/intellij/llmInstaller/ActivateAIAssistantToolWindowAction <init> ()V 17 <appendix> argL0 ; # com/intellij/llmInstaller/ActivateAIAssistantToolWindowAction$$Lambda+0x000000001d151828
instanceKlass com/intellij/ide/actions/ActivateToolWindowAction$Companion
instanceKlass org/jetbrains/plugins/gitlab/mergerequest/ui/toolwindow/GitLabMergeRequestsToolWindowController$manageToolWindow$2$2$1
instanceKlass org/jetbrains/plugins/github/pullrequest/ui/toolwindow/GHPRToolWindowController$manageIconInToolbar$2$2$1
instanceKlass org/jetbrains/plugins/github/pullrequest/ui/toolwindow/GHPRToolWindowController$manageIconInToolbar$2$1$1
instanceKlass  @bci com/intellij/openapi/vfs/newvfs/VfsImplUtil lambda$getHandler$5 (Ljava/lang/String;Ljava/lang/String;)V 4 <appendix> argL0 ; # com/intellij/openapi/vfs/newvfs/VfsImplUtil$$Lambda+0x000000001da404f8
instanceKlass  @bci com/intellij/openapi/vfs/newvfs/VfsImplUtil getHandler (Lcom/intellij/openapi/vfs/newvfs/ArchiveFileSystem;Lcom/intellij/openapi/vfs/VirtualFile;Lcom/intellij/util/Function;)Lcom/intellij/openapi/vfs/impl/ArchiveHandler; 102 <appendix> member <vmtarget> ; # com/intellij/openapi/vfs/newvfs/VfsImplUtil$$Lambda+0x000000001da40280
instanceKlass com/intellij/llmInstaller/AIAssistantToolWindowFactory$init$4
instanceKlass org/jetbrains/plugins/gitlab/mergerequest/ui/toolwindow/GitLabMergeRequestsToolWindowController$manageToolWindow$2$1$1
instanceKlass  @bci com/intellij/llmInstaller/AIAssistantToolWindowFactory init (Lcom/intellij/openapi/wm/ToolWindow;)V 169 <appendix> member <vmtarget> ; # com/intellij/llmInstaller/AIAssistantToolWindowFactory$$Lambda+0x000000001d150f70
instanceKlass  @bci com/intellij/llmInstaller/AIAssistantToolWindowFactory init (Lcom/intellij/openapi/wm/ToolWindow;)V 19 <appendix> member <vmtarget> ; # com/intellij/llmInstaller/AIAssistantToolWindowFactory$$Lambda+0x000000001d150a00
instanceKlass  @bci com/intellij/execution/configurations/PathEnvironmentVariableUtil getWindowsExecutableFileExtensions ()Ljava/util/List; 42 <appendix> argL0 ; # com/intellij/execution/configurations/PathEnvironmentVariableUtil$$Lambda+0x000000001da40000
instanceKlass it/unimi/dsi/fastutil/objects/Object2ObjectSortedMap$FastSortedEntrySet
instanceKlass  @bci com/intellij/execution/configurations/PathEnvironmentVariableUtil getWindowsExecutableFileExtensions ()Ljava/util/List; 32 <appendix> argL0 ; # com/intellij/execution/configurations/PathEnvironmentVariableUtil$$Lambda+0x000000001da2fc60
instanceKlass it/unimi/dsi/fastutil/objects/Object2ObjectSortedMap
instanceKlass org/jetbrains/plugins/github/pullrequest/ui/toolwindow/GHPRToolWindowController
instanceKlass com/intellij/platform/eel/impl/local/EelLocalExecApiKt
instanceKlass org/jetbrains/plugins/gitlab/mergerequest/ui/toolwindow/GitLabMergeRequestsToolWindowController
instanceKlass  @bci com/intellij/openapi/wm/impl/ToolWindowManagerImpl registerToolWindow$intellij_platform_ide_impl (Lcom/intellij/toolWindow/PreparedRegisterToolWindowTask;Lcom/intellij/toolWindow/ToolWindowButtonManager;Lcom/intellij/openapi/wm/impl/DesktopLayout;Z)Lcom/intellij/toolWindow/RegisterToolWindowResult; 318 <appendix> member <vmtarget> ; # com/intellij/openapi/wm/impl/ToolWindowManagerImpl$$Lambda+0x000000001da2dde8
instanceKlass  @bci org/jetbrains/plugins/terminal/block/reworked/session/TerminalSessionTab <clinit> ()V 67 <appendix> argL0 ; # org/jetbrains/plugins/terminal/block/reworked/session/TerminalSessionTab$$Lambda+0x000000001da36898
instanceKlass org/jetbrains/plugins/github/i18n/GithubBundle
instanceKlass  @bci org/jetbrains/plugins/terminal/block/reworked/session/TerminalSessionTab <clinit> ()V 52 <appendix> argL0 ; # org/jetbrains/plugins/terminal/block/reworked/session/TerminalSessionTab$$Lambda+0x000000001da36638
instanceKlass com/intellij/openapi/vfs/newvfs/VfsImplUtil$3
instanceKlass  @bci org/jetbrains/plugins/terminal/block/reworked/session/TerminalSessionTab <clinit> ()V 34 <appendix> argL0 ; # org/jetbrains/plugins/terminal/block/reworked/session/TerminalSessionTab$$Lambda+0x000000001da363d8
instanceKlass  @bci com/intellij/openapi/vcs/changes/ui/ChangeViewToolWindowFactory init (Lcom/intellij/openapi/wm/ToolWindow;)V 13 <appendix> member <vmtarget> ; # com/intellij/openapi/vcs/changes/ui/ChangeViewToolWindowFactory$$Lambda+0x000000001da384d8
instanceKlass com/intellij/openapi/vfs/newvfs/VfsImplUtil$2
instanceKlass org/jetbrains/plugins/terminal/block/reworked/session/TerminalSessionTab$Companion
instanceKlass  @bci com/intellij/openapi/vcs/changes/ui/VcsToolWindowFactory init (Lcom/intellij/openapi/wm/ToolWindow;)V 132 <appendix> member <vmtarget> ; # com/intellij/openapi/vcs/changes/ui/VcsToolWindowFactory$$Lambda+0x000000001da38270
instanceKlass org/jetbrains/plugins/terminal/block/reworked/session/TerminalSessionTab
instanceKlass com/intellij/openapi/vcs/changes/ui/ExtensionListener
instanceKlass com/intellij/openapi/vfs/newvfs/VfsImplUtil
instanceKlass com/intellij/openapi/vcs/changes/ui/ChangesViewContentEP
instanceKlass com/intellij/openapi/vcs/changes/ui/VcsToolWindowFactory$init$3
instanceKlass com/intellij/terminal/backend/rpc/TerminalAgentResolver$WhenMappings
instanceKlass com/intellij/openapi/vcs/changes/ui/ChangesViewContentManagerListener$Companion
instanceKlass com/intellij/openapi/vcs/changes/ui/ChangesViewContentManagerListener
instanceKlass org/jetbrains/plugins/terminal/agent/TerminalAgentKt
instanceKlass  @bci com/intellij/openapi/vcs/changes/ui/VcsToolWindowFactory init (Lcom/intellij/openapi/wm/ToolWindow;)V 57 <appendix> member <vmtarget> ; # com/intellij/openapi/vcs/changes/ui/VcsToolWindowFactory$$Lambda+0x000000001d5df318
instanceKlass  @bci com/intellij/openapi/vcs/changes/ui/VcsToolWindowFactory init (Lcom/intellij/openapi/wm/ToolWindow;)V 41 <appendix> member <vmtarget> ; # com/intellij/openapi/vcs/changes/ui/VcsToolWindowFactory$$Lambda+0x000000001d5df088
instanceKlass org/jetbrains/plugins/terminal/TerminalIcons$Agents
instanceKlass org/jetbrains/plugins/terminal/agent/TerminalAgent$AgentKey$Companion
instanceKlass  @bci com/intellij/terminal/backend/TerminalTabsStorage getStoredTabs ()Ljava/util/List; 7 <appendix> member <vmtarget> ; # com/intellij/terminal/backend/TerminalTabsStorage$$Lambda+0x000000001da30250
instanceKlass com/intellij/openapi/vcs/VcsListener
instanceKlass org/jetbrains/plugins/terminal/agent/TerminalAgent$AgentKey
instanceKlass  @bci org/jetbrains/plugins/terminal/startup/TerminalProcessType <clinit> ()V 58 <appendix> argL0 ; # org/jetbrains/plugins/terminal/startup/TerminalProcessType$$Lambda+0x000000001da347c0
instanceKlass org/jetbrains/plugins/terminal/agent/BundledTerminalAgent
instanceKlass  @bci com/intellij/openapi/vfs/impl/jar/JarFileSystemImpl getHandler (Lcom/intellij/openapi/vfs/VirtualFile;)Lcom/intellij/openapi/vfs/impl/ZipHandlerBase; 17 <appendix> argL0 ; # com/intellij/openapi/vfs/impl/jar/JarFileSystemImpl$$Lambda+0x000000001da2cee8
instanceKlass org/jetbrains/plugins/terminal/startup/TerminalProcessType$Companion
instanceKlass org/jetbrains/plugins/terminal/agent/DefaultTerminalAgentProvider
instanceKlass org/jetbrains/plugins/terminal/agent/TerminalAgentProvider$Companion
instanceKlass org/jetbrains/plugins/terminal/agent/TerminalAgentProvider
instanceKlass org/jetbrains/plugins/terminal/agent/TerminalAgent$Companion
instanceKlass org/jetbrains/plugins/terminal/agent/TerminalAgent
instanceKlass  @bci com/intellij/terminal/frontend/action/TerminalNewTabAction <init> ()V 41 <appendix> argL0 ; # com/intellij/terminal/frontend/action/TerminalNewTabAction$$Lambda+0x000000001da29140
instanceKlass com/intellij/openapi/actionSystem/ActionPromoter
instanceKlass com/intellij/terminal/backend/TerminalSessionPersistedTab
instanceKlass com/intellij/terminal/frontend/toolwindow/impl/TerminalDockContainer$Companion
instanceKlass com/intellij/terminal/frontend/toolwindow/impl/TerminalDockContainer
instanceKlass  @bci com/intellij/openapi/vfs/StandardFileSystems <clinit> ()V 11 <appendix> argL0 ; # com/intellij/openapi/vfs/StandardFileSystems$$Lambda+0x000000001da2c4f0
instanceKlass  @bci com/intellij/openapi/vfs/StandardFileSystems <clinit> ()V 0 <appendix> argL0 ; # com/intellij/openapi/vfs/StandardFileSystems$$Lambda+0x000000001da2c290
instanceKlass com/intellij/terminal/backend/rpc/TerminalAgentResolutionContext
instanceKlass  @bci com/intellij/ide/dnd/DnDSupport$1 setDropHandler (Lcom/intellij/ide/dnd/DnDDropHandler;)Lcom/intellij/ide/dnd/DnDSupportBuilder; 2 <appendix> member <vmtarget> ; # com/intellij/ide/dnd/DnDSupport$1$$Lambda+0x000000001da2c000
instanceKlass com/intellij/openapi/vfs/StandardFileSystems
instanceKlass  @bci com/intellij/terminal/frontend/toolwindow/impl/TerminalDirectoryDnDKt installDirectoryDnD (Lcom/intellij/openapi/wm/ex/ToolWindowEx;Lcom/intellij/openapi/Disposable;)V 13 <appendix> member <vmtarget> ; # com/intellij/terminal/frontend/toolwindow/impl/TerminalDirectoryDnDKt$$Lambda+0x000000001da28000
instanceKlass com/intellij/platform/eel/EelExecApi$EnvironmentVariablesDeferred
instanceKlass com/intellij/platform/eel/EnvironmentVariablesOptionsImpl
instanceKlass com/intellij/platform/eel/EelExecApi$EnvironmentVariablesOptions
instanceKlass com/intellij/terminal/frontend/toolwindow/impl/TerminalDirectoryDnDKt
instanceKlass com/intellij/platform/eel/EelExecApiHelpers$EnvironmentVariables
instanceKlass com/intellij/platform/eel/OwnedBuilder
instanceKlass  @bci com/intellij/openapi/vfs/newvfs/ArchiveFileSystem <init> ()V 57 <appendix> member <vmtarget> ; # com/intellij/openapi/vfs/newvfs/ArchiveFileSystem$$Lambda+0x000000001da22c80
instanceKlass  @bci com/intellij/openapi/vfs/newvfs/ArchiveFileSystem <init> ()V 41 <appendix> member <vmtarget> ; # com/intellij/openapi/vfs/newvfs/ArchiveFileSystem$$Lambda+0x000000001da229f8
instanceKlass  @bci com/intellij/openapi/vfs/newvfs/ArchiveFileSystem <init> ()V 25 <appendix> member <vmtarget> ; # com/intellij/openapi/vfs/newvfs/ArchiveFileSystem$$Lambda+0x000000001da22528
instanceKlass com/intellij/terminal/backend/TerminalTabsStorage$State
instanceKlass com/intellij/terminal/backend/TerminalTabsStorage$Companion
instanceKlass com/intellij/terminal/backend/TerminalTabsStorage
instanceKlass com/intellij/platform/eel/EelExecApiHelpersKt
instanceKlass  @bci com/intellij/openapi/vfs/newvfs/persistent/PersistentFS accessDiskWithCheckCanceled (Ljava/util/function/Function;)Ljava/util/function/Function; 8 <appendix> member <vmtarget> ; # com/intellij/openapi/vfs/newvfs/persistent/PersistentFS$$Lambda+0x000000001da222a0
instanceKlass  @bci com/intellij/openapi/vfs/newvfs/ArchiveFileSystem <init> ()V 9 <appendix> member <vmtarget> ; # com/intellij/openapi/vfs/newvfs/ArchiveFileSystem$$Lambda+0x000000001da22018
instanceKlass com/intellij/platform/eel/EelPlatformKt
instanceKlass com/intellij/platform/eel/provider/EelMachineProviderUtil
instanceKlass com/intellij/terminal/backend/TerminalTabsManager$Companion
instanceKlass com/intellij/terminal/backend/rpc/TerminalAgentResolver
instanceKlass com/intellij/terminal/backend/TerminalTabsManager
instanceKlass com/intellij/terminal/frontend/fus/FocusedComponent
instanceKlass org/jetbrains/plugins/terminal/agent/rpc/TerminalAgentsApi$Companion
instanceKlass com/intellij/terminal/frontend/fus/TerminalFocusFusService$Companion
instanceKlass com/intellij/terminal/frontend/fus/TerminalFocusFusService
instanceKlass com/intellij/terminal/frontend/action/TerminalAgentsSupportKt
instanceKlass com/intellij/terminal/frontend/toolwindow/impl/TerminalInEditorSupport
instanceKlass com/intellij/openapi/wm/impl/content/ToolWindowInEditorSupport
instanceKlass com/intellij/indexing/shared/git/SharedGitHashesService
